product_id,competitor_launch_gap_days,num_competitors
1,49,7
2,13,9
3,43,2
4,-22,6
5,49,9
6,-19,8
7,11,5
8,54,2
9,-1,7
10,-4,8
11,27,8
12,46,2
13,24,4
14,25,8
15,-8,4
16,-4,7
17,55,4
18,22,9
19,-18,9
20,10,4
21,57,3
22,-14,4
23,48,9
24,9,7
25,31,4
26,-15,9
27,-24,9
28,18,1
29,30,9
30,47,8
31,56,3
32,-21,8
33,34,4
34,44,2
35,10,6
36,-27,2
37,6,7
38,-12,1
39,12,4
40,7,8
41,56,7
42,-7,7
43,46,7
44,34,7
45,55,7
46,18,7
47,17,5
48,-18,7
49,16,5
50,-10,7
51,49,4
52,-22,8
53,37,7
54,58,6
55,49,6
56,43,5
57,43,2
58,-6,6
59,42,8
60,-3,2
61,47,6
62,-26,2
63,43,8
64,7,4
65,-3,8
66,43,6
67,2,8
68,17,9
69,53,7
70,33,1
71,-24,1
72,-23,1
73,-17,2
74,-23,3
75,-28,6
76,-27,9
77,-11,8
78,32,3
79,46,2
80,39,7
81,-27,9
82,-10,8
83,55,5
84,12,2
85,20,5
86,52,6
87,56,7
88,-14,9
89,-27,6
90,1,5
91,-2,7
92,54,3
93,19,9
94,43,5
95,10,9
96,6,3
97,15,8
98,-21,7
99,53,4
100,-8,6
101,-27,4
102,27,3
103,25,6
104,18,7
105,-5,8
106,12,2
107,55,8
108,15,1
109,-3,8
110,-22,8
111,54,1
112,-26,1
113,-11,7
114,10,6
115,51,4
116,32,2
117,58,9
118,23,2
119,13,4
120,9,3
121,-27,2
122,46,7
123,37,5
124,-5,9
125,-30,4
126,47,2
127,23,6
128,49,1
129,3,2
130,-26,7
131,50,7
132,58,5
133,-3,6
134,-14,4
135,-9,2
136,53,7
137,15,5
138,10,9
139,50,7
140,15,2
141,-27,1
142,-20,3
143,27,8
144,8,6
145,-17,2
146,1,7
147,50,8
148,-4,4
149,15,8
150,55,4
151,-29,3
152,32,8
153,47,2
154,14,4
155,7,7
156,-28,1
157,8,2
158,39,5
159,56,9
160,26,1
161,-10,3
162,38,6
163,30,7
164,44,6
165,-5,7
166,14,8
167,-16,6
168,55,1
169,37,4
